column,label,values_json
AGEP,Age,"{""item"": {""0"": ""Under 1 year""}, ""range"": [{""min"": ""1"", ""max"": ""99"", ""description"": ""1 to 99 years (Top-coded)""}]}"
CIT,Citizenship status,"{""item"": {""2"": ""Born in Puerto Rico, Guam, the U.S. Virgin Islands, or the Northern Marianas"", ""1"": ""Born in the U.S."", ""4"": ""U.S. citizen by naturalization"", ""3"": ""Born abroad of U.S. citizen parent or parents"", ""5"": ""Not a citizen of the U.S.""}}"
DIS,Disability recode,"{""item"": {""1"": ""With a disability"", ""2"": ""Without a disability""}}"
ENG,Ability to speak English,"{""item"": {""4"": ""Not at all"", ""1"": ""Very well"", ""3"": ""Not well"", ""2"": ""Well"", ""0"": ""N/A (less than 5 years old/speaks only English)""}}"
ESR,Employment status recode,"{""item"": {""5"": ""Armed Forces, With a Job But Not At Work"", ""3"": ""Unemployed"", ""1"": ""Civilian employed, at work"", ""6"": ""Not in Labor Force"", ""2"": ""Civilian employed, with a job but not at work"", ""0"": ""N/A (less than 16 years old)"", ""4"": ""Armed Forces, At Work""}}"
HICOV,Health insurance coverage recode,"{""item"": {""2"": ""No health insurance coverage"", ""1"": ""With health insurance coverage""}}"
LANP,Language other than English spoken at home,"{""item"": {""N"": ""N/A (GQ/vacant)"", ""1132"": ""Dutch"", ""1220"": ""Romanian"", ""1231"": ""Irish"", ""1450"": ""Gujarati"", ""1565"": ""Finnish"", ""1730"": ""Telugu"", ""1970"": ""Chinese"", ""2030"": ""Min Nan Chinese"", ""2850"": ""Other languages of Asia"", ""3420"": ""Samoan"", ""4565"": ""Chaldean Neo-Aramaic"", ""4640"": ""Tigrinya"", ""5900"": ""Other Mande languages"", ""6800"": ""Aleut languages"", ""6839"": ""Ojibwa"", ""7019"": ""Dakota languages"", ""7032"": ""Muskogean languages"", ""1000"": ""Jamaican Creole English"", ""1130"": ""Yiddish"", ""1170"": ""French"", ""1200"": ""Spanish"", ""1242"": ""Albanian"", ""1273"": ""Bulgarian"", ""1278"": ""Serbian"", ""1420"": ""Punjabi"", ""2000"": ""Mandarin"", ""2920"": ""Tagalog"", ""6230"": ""Gbe languages"", ""6370"": ""Igbo"", ""6500"": ""Other Niger-Congo languages"", ""7050"": ""Cherokee"", ""7300"": ""Other Middle and South American languages"", ""1110"": ""German"", ""1210"": ""Portuguese"", ""1360"": ""Urdu"", ""1540"": ""Other Indo-Iranian languages"", ""2575"": ""Korean"", ""2910"": ""Filipino"", ""2950"": ""Cebuano"", ""3500"": ""Tongan"", ""3600"": ""Other Eastern Malayo-Polynesian languages"", ""4560"": ""Assyrian Neo-Aramaic"", ""4590"": ""Amharic"", ""4830"": ""Oromo"", ""4880"": ""Other Afro-Asiatic languages"", ""5940"": ""Fulah"", ""6290"": ""Yoruba"", ""1120"": ""Swiss German"", ""1175"": ""Cajun French"", ""1250"": ""Russian"", ""1275"": ""Serbocroatian"", ""1277"": ""Croatian"", ""1281"": ""Lithuanian"", ""1327"": ""Pashto"", ""1530"": ""Sinhala"", ""2770"": ""Indonesian"", ""3190"": ""Other Philippine languages"", ""4545"": ""Hebrew"", ""4840"": ""Somali"", ""5950"": ""Wolof"", ""6120"": ""Akan (including Twi)"", ""6205"": ""Ga"", ""1134"": ""Afrikaans"", ""1140"": ""Swedish"", ""1155"": ""Italian"", ""1270"": ""Polish"", ""1283"": ""Latvian"", ""1290"": ""Farsi"", ""1350"": ""Hindi"", ""1380"": ""Bengali"", ""1564"": ""Other Indo-European languages"", ""1960"": ""Vietnamese"", ""2100"": ""Tibetan"", ""2160"": ""Burmese"", ""3220"": ""Chamorro"", ""5150"": ""Swahili"", ""6795"": ""Other languages of Africa"", ""7124"": ""Other Native North American languages"", ""1125"": ""Pennsylvania German"", ""1276"": ""Bosnian"", ""1288"": ""Armenian"", ""1315"": ""Kurdish"", ""1690"": ""Mongolian"", ""1765"": ""Tamil"", ""1900"": ""Khmer"", ""2350"": ""Karen languages"", ""2475"": ""Lao"", ""2560"": ""Japanese"", ""3150"": ""Ilocano"", ""3270"": ""Marshallese"", ""5525"": ""Shona"", ""6300"": ""Edoid languages"", ""9999"": ""Other and unspecified languages"", ""1025"": ""Other English-based Creole languages"", ""1142"": ""Norwegian"", ""1235"": ""Greek"", ""1260"": ""Ukrainian"", ""1262"": ""Czech"", ""1274"": ""Macedonian"", ""1340"": ""India N.E.C."", ""1435"": ""Konkani"", ""1440"": ""Marathi"", ""1582"": ""Hungarian"", ""1675"": ""Turkish"", ""1737"": ""Kannada"", ""1750"": ""Malayalam"", ""2050"": ""Cantonese"", ""2270"": ""Chin languages"", ""2430"": ""Thai"", ""2525"": ""Iu Mien"", ""2535"": ""Hmong"", ""2715"": ""Malay"", ""3350"": ""Chuukese"", ""1055"": ""Haitian"", ""4900"": ""Nilo-Saharan languages"", ""5345"": ""Ganda"", ""6930"": ""Apache languages"", ""6933"": ""Navajo"", ""1069"": ""Kabuverdianu"", ""1141"": ""Danish"", ""1263"": ""Slovak"", ""1292"": ""Dari"", ""1500"": ""Nepali"", ""3570"": ""Hawaiian"", ""4500"": ""Arabic"", ""5645"": ""Other Bantu languages"", ""5845"": ""Manding languages"", ""7060"": ""Uto-Aztecan languages""}}"
LANX,Language other than English spoken at home,"{""item"": {""1"": ""Yes, Speaks Another Language"", ""0"": ""N/A (less than 5 years old)"", ""2"": ""No, Speaks Only English""}}"
MAR,Marital status,"{""item"": {""1"": ""Married"", ""5"": ""Never married or under 15 years old"", ""2"": ""Widowed"", ""3"": ""Divorced"", ""4"": ""Separated""}}"
MIG,Mobility status (lived here 1 year ago),"{""item"": {""2"": ""No, outside US and Puerto Rico"", ""3"": ""No, different house in US or Puerto Rico"", ""1"": ""Yes, same house (nonmovers)"", ""0"": ""N/A(less than 1 year old)""}}"
